cpt_code,spine_region,procedure_category,section,procedure,work_rvus,add_on_code_1,add_on_code_2,add_on_code_3,note
63185,unspecified,,Incision,laminectomy with rhizotomy; 1 or 2 segments,16.49,,,,
63190,unspecified,,Incision,laminectomy with rhizotomy; more than 2 segments,18.89,,,,
63191,unspecified,,Incision,laminectomy with section of spinal accessory nerve,18.92,,,,
63194,Cervical,,Incision,"laminectomy with cordotomy, with section of 1 spinothalamic tract, 1 stage; cervical",22.1,,,,
63195,Thoracic,,Incision,"laminectomy with cordotomy, with section of 1 spinothalamic tract, 1 stage; thoracic",21.64,,,,
63196,Cervical,,Incision,"laminectomy with cordotomy, with section of both spinothalamic tracts, 1 stage; cervical",25.27,,,,
63197,Thoracic,,Incision,"laminectomy with cordotomy, with section of both spinothalamic tracts, 1 stage; thoracic",24.08,,,,
63198,Cervical,,Incision,"laminectomy with cordotomy with section of both spinothalamic tracts, 2 stages within 14 days; cervical",29.9,,,,
63199,Thoracic,,Incision,"laminectomy with cordotomy with section of both spinothalamic tracts, 2 stages within 14 days; thoracic",31.47,,,,
63200,Lumbar,,Incision,"laminectomy, with release of tethered spinal cord, lumbar",21.44,,,,
63250,Cervical,,Incision,laminectomy for excision or occlusion of arteriovenous malformation of spinal cord; cervical,43.86,,,,
63251,Thoracic,,Incision,laminectomy for excision or occlusion of arteriovenous malformation of spinal cord; thoracic,44.64,,,,
63252,Lumbar,,Incision,laminectomy for excision or occlusion of arteriovenous malformation of spinal cord; thoracolumbar,44.63,,,,
63265,Cervical,,Incision,"laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; cervical",23.82,,,,
63266,Thoracic,,Incision,"laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; thoracic",24.68,,,,
63267,Lumbar,,Incision,"laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; lumbar",19.45,,,,
63268,Sacral,,Incision,"laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; sacral",20.02,,,,
63270,Cervical,,Incision,"laminectomy for excision of intraspinal lesion other than neoplasm, intradural; cervical",29.8,,,,
63271,Thoracic,,Incision,"laminectomy for excision of intraspinal lesion other than neoplasm, intradural; thoracic",29.92,,,,
63272,Lumbar,,Incision,"laminectomy for excision of intraspinal lesion other than neoplasm, intradural; lumbar",27.5,,,,
63273,Sacral,,Incision,"laminectomy for excision of intraspinal lesion other than neoplasm, intradural; sacral",26.47,,,,
63275,Cervical,,Incision,"laminectomy for biopsy/excision of intraspinal neoplasm; extradural, cervical",25.86,,,,
63276,Thoracic,,Incision,"laminectomy for biopsy/excision of intraspinal neoplasm; extradural, thoracic",25.69,,,,
63277,Lumbar,,Incision,"laminectomy for biopsy/excision of intraspinal neoplasm; extradural, lumbar",22.39,,,,
63278,Sacral,,Incision,"laminectomy for biopsy/excision of intraspinal neoplasm; extradural, sacral",22.12,,,,
63280,Cervical,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, extramedullary, cervical",30.29,,,,
63281,Thoracic,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, extramedullary, thoracic",29.99,,,,
63282,Lumbar,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, extramedullary, lumbar",28.15,,,,
63283,Sacral,,Incision,"laminectomy for biopsy/excision of intraspi-spinal oplasm; intradural, sacral",26.76,,,,
63285,Cervical,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, intramedullary, cervical",38.05,,,,
63286,Thoracic,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, intramedullary, thoracic",37.62,,,,
63287,Lumbar,,Incision,"laminectomy for biopsy/excision of intra-spinal neoplasm; intradural, intramedullary, thoracolumbar",40.08,,,,
63290,unspecified,,Incision,"laminectomy for biopsy/excision of intraspi-spinal neoplasm; combined extradural-intradural lesion, any level",40.82,,,,
63300,Cervical,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; extradural, cervical",26.8,,,,
63301,Thoracic,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; extradural, thoracic by transthoracic approach",31.57,,,,
63302,Thoracic,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; extradural, thoracic by thoracolumbar approach",31.15,,,,
63303,Lumbar,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; extradural, lumbar or sacral by transperitoneal or retroperitoneal approach",33.55,,,,
63304,Cervical,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; intradural, cervical",33.85,,,,
63305,Thoracic,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; intradural, thoracic by transthoracic approach",36.24,,,,
63306,Thoracic,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; intradural, thoracic by thoracolumbar approach",35.55,,,,
63307,Lumbar,,"Excision, Anterior or Anterolateral Approach, Intraspinal Lesion","vertebral corpectomy (vertebral body resection), partial or complete, for excision of intraspinal lesion, single segment; intradural, lumbar or sacral by transperitoneal or retroperitoneal approach",34.96,,,,
63600,unspecified,,Stereotaxis,"creation of lesion of spinal cord by stereotactic method, percutaneous, any modality (including stimulation and/or recording)",15.12,,,,
63610,unspecified,,Stereotaxis,"stereotactic stimulation of spinal cord, percutaneous, separate procedure not followed by other surgery",8.72,,,,
63620,unspecified,,Stereotactic Radiosurgery (Spinal),"stereotactic radiosurgery (particle beam, gamma ray, or linear accelerator); 1 spinal lesion",15.6,,,,
63650,unspecified,,Stereotactic Radiosurgery (Spinal),"percutaneous implantation of neurostimulator electrode array, epidural",7.15,,,,
63655,unspecified,,Stereotactic Radiosurgery (Spinal),"laminectomy for implantation of neurostimulator electrodes, plate/paddle, epidural",10.92,,,,
63661,unspecified,,Stereotactic Radiosurgery (Spinal),"removal of spinal neurostimulator electrode percutaneous array(s), including fluoroscopy, when performed",5.08,,,,
63662,unspecified,,Stereotactic Radiosurgery (Spinal),"removal of spinal neurostimulator electrode plate/paddle(s) placed via laminotomy or laminectomy, including fluoroscopy, when performed",11,,,,
63663,unspecified,,Stereotactic Radiosurgery (Spinal),"revision including replacement, when performed, of spinal neurostimulator electrode percutaneous array(s), including fluoroscopy, when performed",7.75,,,,
63664,unspecified,,Stereotactic Radiosurgery (Spinal),"revision including replacement, when performed, of spinal neurostimulator electrode plate/paddle(s) placed via laminotomy or laminectomy, including fluoroscopy, when performed",11.52,,,,
63685,unspecified,,Stereotactic Radiosurgery (Spinal),"insertion or replacement of spinal neurostimulator pulse generator or receiver, direct or inductive coupling",5.19,,,,
63688,unspecified,,Stereotactic Radiosurgery (Spinal),revision or removal of implanted spinal neurostimulator pulse generator or receiver,5.3,,,,
63700,unspecified,,Repair,repair of meningocele; less than 5 cm diameter,17.47,,,,
63702,unspecified,,Repair,repair of meningocele; larger than 5 cm diameter,19.41,,,,
63704,unspecified,,Repair,repair of myelomeningocele; less than 5 cm diameter,22.43,,,,
63706,unspecified,,Repair,repair of myelomeningocele; larger than 5 cm diameter,25.35,,,,
63707,unspecified,,Repair,"repair of dural/cerebrospinal fluid leak, not requiring laminectomy",12.65,,,,
63709,unspecified,,Repair,"repair of dural/cerebrospinal fluid leak or pseudomeningocele, with laminectomy",15.65,,,,
63710,unspecified,,Repair,"dural graft, spinal",15.4,,,,
63740,Lumbar,,Repair,"creation of shunt, lumbar, subarachnoid-peritoneal, -pleural, or other; including laminectomy",12.63,,,,
63741,Lumbar,,Repair,"creation of shunt, lumbar, subarachnoid-peritoneal, -pleural, or other; percutaneous, not requiring laminectomy",9.12,,,,
63744,unspecified,,Repair,"replacement, irrigation or revision of lumbosubarachnoid shunt",8.94,,,,
63746,unspecified,,Repair,removal of entire lumbosubarachnoid shunt system without replacement,7.33,,,,
