cpt_code,section,procedure_no_spine_region
63685,Stereotactic Radiosurgery (Spinal),"insertion or replacement of spinal neurostimulator pulse generator or receiver, direct or inductive coupling"
63688,Stereotactic Radiosurgery (Spinal),revision or removal of implanted spinal neurostimulator pulse generator or receiver
63700,Repair,repair of meningocele; less than 5 cm diameter
63702,Repair,repair of meningocele; larger than 5 cm diameter
63704,Repair,repair of myelomeningocele; less than 5 cm diameter
63706,Repair,repair of myelomeningocele; larger than 5 cm diameter
63707,Repair,"repair of dural/cerebrospinal fluid leak, not requiring laminectomy"
63709,Repair,"repair of dural/cerebrospinal fluid leak or pseudomeningocele, with laminectomy"
63710,Repair,"dural graft, spinal"
63740,Repair,"creation of shunt, subarachnoid-peritoneal, -pleural, or other; including laminectomy"
63741,Repair,"creation of shunt, subarachnoid-peritoneal, -pleural, or other; percutaneous, not requiring laminectomy"
63744,Repair,"replacement, irrigation or revision of lumbosubarachnoid shunt"
63746,Repair,removal of entire lumbosubarachnoid shunt system without replacement
